11.6034 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x1347bbbe0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x13490be80>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.8050 	EXP 	Created fixation = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=-1.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='fixation', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.8065 	EXP 	Created Target = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Target', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.3, 1. ]), texRes=128, units='height', win=Window(...))
12.8157 	EXP 	Created feedbackMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedbackMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=2)
12.8172 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='polygon', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.8238 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
12.8252 	EXP 	Created polygon2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='polygon2', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.8350 	EXP 	preinstruct_text: autoDraw = True
14.8855 	EXP 	preinstruct_text: autoDraw = False
14.8855 	EXP 	instructFig: autoDraw = True
22.7011 	DATA 	Keypress: 5
22.7067 	EXP 	instructFig: autoDraw = False
22.7067 	EXP 	PrepFixation: autoDraw = True
24.6946 	EXP 	Imported TimeVersion_practice1.csv as conditions, 15 conditions, 2 params
24.6949 	EXP 	Created sequence: sequential, trialTypes=15, nReps=1, seed=None
24.6952 	EXP 	New trial (rep=0, index=0): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
24.7251 	EXP 	PrepFixation: autoDraw = False
24.7251 	EXP 	PrepFixation: autoDraw = False
24.7251 	EXP 	cueImage: image = 'images/WinSmall.bmp'
24.7251 	EXP 	cueImage: autoDraw = True
24.9556 	DATA 	Keypress: 1
26.7527 	EXP 	cueImage: autoDraw = False
26.7527 	EXP 	fixation: autoDraw = True
28.8027 	EXP 	fixation: autoDraw = False
28.8027 	EXP 	fixation: autoDraw = False
28.8027 	EXP 	Target: image = 'images/WinProbe.bmp'
28.8027 	EXP 	Target: autoDraw = True
29.0411 	DATA 	Keypress: 1
29.2036 	EXP 	Target: autoDraw = False
29.2036 	EXP 	Target: autoDraw = False
29.2036 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
29.2036 	EXP 	feedbackMsg: autoDraw = True
30.8390 	EXP 	New trial (rep=0, index=1): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
30.8696 	EXP 	feedbackMsg: autoDraw = False
30.8696 	EXP 	feedbackMsg: autoDraw = False
30.8696 	EXP 	cueImage: image = 'images/WinBig.bmp'
30.8696 	EXP 	cueImage: autoDraw = True
32.9039 	EXP 	cueImage: autoDraw = False
32.9039 	EXP 	fixation: autoDraw = True
34.9537 	EXP 	fixation: autoDraw = False
34.9537 	EXP 	fixation: autoDraw = False
34.9537 	EXP 	Target: image = 'images/WinProbe.bmp'
34.9537 	EXP 	Target: autoDraw = True
35.1741 	DATA 	Keypress: 1
35.3371 	EXP 	Target: autoDraw = False
35.3371 	EXP 	Target: autoDraw = False
35.3371 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
35.3371 	EXP 	feedbackMsg: autoDraw = True
36.9725 	EXP 	New trial (rep=0, index=2): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
36.9863 	EXP 	feedbackMsg: autoDraw = False
36.9863 	EXP 	feedbackMsg: autoDraw = False
36.9863 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
36.9863 	EXP 	cueImage: autoDraw = True
39.0199 	EXP 	cueImage: autoDraw = False
39.0199 	EXP 	cueImage: autoDraw = False
39.0199 	EXP 	fixation: autoDraw = True
41.0535 	EXP 	fixation: autoDraw = False
41.0535 	EXP 	fixation: autoDraw = False
41.0535 	EXP 	Target: image = 'images/LoseProbe.bmp'
41.0535 	EXP 	Target: autoDraw = True
41.2739 	DATA 	Keypress: 1
41.4425 	EXP 	Target: autoDraw = False
41.4425 	EXP 	Target: autoDraw = False
41.4425 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
41.4425 	EXP 	feedbackMsg: autoDraw = True
43.0895 	EXP 	New trial (rep=0, index=3): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
43.1036 	EXP 	feedbackMsg: autoDraw = False
43.1036 	EXP 	feedbackMsg: autoDraw = False
43.1036 	EXP 	cueImage: image = 'images/LoseBig.bmp'
43.1036 	EXP 	cueImage: autoDraw = True
45.1377 	EXP 	cueImage: autoDraw = False
45.1377 	EXP 	cueImage: autoDraw = False
45.1377 	EXP 	fixation: autoDraw = True
47.1706 	EXP 	fixation: autoDraw = False
47.1706 	EXP 	fixation: autoDraw = False
47.1706 	EXP 	Target: image = 'images/LoseProbe.bmp'
47.1706 	EXP 	Target: autoDraw = True
47.3914 	DATA 	Keypress: 1
47.5096 	EXP 	Target: autoDraw = False
47.5096 	EXP 	Target: autoDraw = False
47.5096 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
47.5096 	EXP 	feedbackMsg: autoDraw = True
49.2048 	EXP 	New trial (rep=0, index=4): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
49.2213 	EXP 	feedbackMsg: autoDraw = False
49.2213 	EXP 	feedbackMsg: autoDraw = False
49.2213 	EXP 	cueImage: image = 'images/Neutral.bmp'
49.2213 	EXP 	cueImage: autoDraw = True
51.2547 	EXP 	cueImage: autoDraw = False
51.2547 	EXP 	fixation: autoDraw = True
53.2878 	EXP 	fixation: autoDraw = False
53.2878 	EXP 	fixation: autoDraw = False
53.2878 	EXP 	Target: image = 'images/NeutralProbe.bmp'
53.2878 	EXP 	Target: autoDraw = True
53.5074 	DATA 	Keypress: 1
53.6276 	EXP 	Target: autoDraw = False
53.6276 	EXP 	Target: autoDraw = False
53.6276 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
53.6276 	EXP 	feedbackMsg: autoDraw = True
55.3234 	EXP 	New trial (rep=0, index=5): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
55.3543 	EXP 	feedbackMsg: autoDraw = False
55.3543 	EXP 	feedbackMsg: autoDraw = False
55.3543 	EXP 	cueImage: image = 'images/WinBig.bmp'
55.3543 	EXP 	cueImage: autoDraw = True
57.3887 	EXP 	cueImage: autoDraw = False
57.3887 	EXP 	fixation: autoDraw = True
59.4379 	EXP 	fixation: autoDraw = False
59.4379 	EXP 	fixation: autoDraw = False
59.4379 	EXP 	Target: image = 'images/WinProbe.bmp'
59.4379 	EXP 	Target: autoDraw = True
59.6578 	DATA 	Keypress: 1
59.7716 	EXP 	Target: autoDraw = False
59.7716 	EXP 	Target: autoDraw = False
59.7716 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
59.7716 	EXP 	feedbackMsg: autoDraw = True
61.4574 	EXP 	New trial (rep=0, index=6): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
61.4719 	EXP 	feedbackMsg: autoDraw = False
61.4719 	EXP 	feedbackMsg: autoDraw = False
61.4719 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
61.4719 	EXP 	cueImage: autoDraw = True
63.4951 	EXP 	cueImage: autoDraw = False
63.4951 	EXP 	cueImage: autoDraw = False
63.4951 	EXP 	fixation: autoDraw = True
65.5389 	EXP 	fixation: autoDraw = False
65.5389 	EXP 	fixation: autoDraw = False
65.5389 	EXP 	Target: image = 'images/LoseProbe.bmp'
65.5389 	EXP 	Target: autoDraw = True
65.7758 	DATA 	Keypress: 1
65.8721 	EXP 	Target: autoDraw = False
65.8721 	EXP 	Target: autoDraw = False
65.8721 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
65.8721 	EXP 	feedbackMsg: autoDraw = True
67.5577 	EXP 	New trial (rep=0, index=7): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
67.5890 	EXP 	feedbackMsg: autoDraw = False
67.5890 	EXP 	feedbackMsg: autoDraw = False
67.5890 	EXP 	cueImage: image = 'images/WinSmall.bmp'
67.5890 	EXP 	cueImage: autoDraw = True
69.6127 	EXP 	cueImage: autoDraw = False
69.6127 	EXP 	fixation: autoDraw = True
71.6720 	EXP 	fixation: autoDraw = False
71.6720 	EXP 	fixation: autoDraw = False
71.6720 	EXP 	Target: image = 'images/WinProbe.bmp'
71.6720 	EXP 	Target: autoDraw = True
71.8916 	DATA 	Keypress: 1
71.9563 	EXP 	Target: autoDraw = False
71.9563 	EXP 	Target: autoDraw = False
71.9563 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
71.9563 	EXP 	feedbackMsg: autoDraw = True
73.6915 	EXP 	New trial (rep=0, index=8): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
73.7060 	EXP 	feedbackMsg: autoDraw = False
73.7060 	EXP 	feedbackMsg: autoDraw = False
73.7060 	EXP 	cueImage: image = 'images/Neutral.bmp'
73.7060 	EXP 	cueImage: autoDraw = True
75.7300 	EXP 	cueImage: autoDraw = False
75.7300 	EXP 	cueImage: autoDraw = False
75.7300 	EXP 	fixation: autoDraw = True
77.7723 	EXP 	fixation: autoDraw = False
77.7723 	EXP 	fixation: autoDraw = False
77.7723 	EXP 	Target: image = 'images/NeutralProbe.bmp'
77.7723 	EXP 	Target: autoDraw = True
77.9933 	DATA 	Keypress: 1
78.0564 	EXP 	Target: autoDraw = False
78.0564 	EXP 	Target: autoDraw = False
78.0564 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
78.0564 	EXP 	feedbackMsg: autoDraw = True
79.7912 	EXP 	New trial (rep=0, index=9): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
79.8231 	EXP 	feedbackMsg: autoDraw = False
79.8231 	EXP 	feedbackMsg: autoDraw = False
79.8231 	EXP 	cueImage: image = 'images/WinBig.bmp'
79.8231 	EXP 	cueImage: autoDraw = True
81.8469 	EXP 	cueImage: autoDraw = False
81.8469 	EXP 	fixation: autoDraw = True
83.8971 	EXP 	fixation: autoDraw = False
83.8971 	EXP 	fixation: autoDraw = False
83.8971 	EXP 	Target: image = 'images/WinProbe.bmp'
83.8971 	EXP 	Target: autoDraw = True
84.1096 	DATA 	Keypress: 1
84.1896 	EXP 	Target: autoDraw = False
84.1896 	EXP 	Target: autoDraw = False
84.1896 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
84.1896 	EXP 	feedbackMsg: autoDraw = True
85.9254 	EXP 	New trial (rep=0, index=10): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
85.9401 	EXP 	feedbackMsg: autoDraw = False
85.9401 	EXP 	feedbackMsg: autoDraw = False
85.9401 	EXP 	cueImage: image = 'images/LoseBig.bmp'
85.9401 	EXP 	cueImage: autoDraw = True
87.9653 	EXP 	cueImage: autoDraw = False
87.9653 	EXP 	cueImage: autoDraw = False
87.9653 	EXP 	fixation: autoDraw = True
90.0066 	EXP 	fixation: autoDraw = False
90.0066 	EXP 	fixation: autoDraw = False
90.0066 	EXP 	Target: image = 'images/LoseProbe.bmp'
90.0066 	EXP 	Target: autoDraw = True
90.2903 	DATA 	Keypress: 1
90.2990 	EXP 	Target: autoDraw = False
90.2990 	EXP 	Target: autoDraw = False
90.2990 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $5.00!'
90.2990 	EXP 	feedbackMsg: autoDraw = True
92.0265 	EXP 	New trial (rep=0, index=11): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
92.0405 	EXP 	feedbackMsg: autoDraw = False
92.0405 	EXP 	feedbackMsg: autoDraw = False
92.0405 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
92.0405 	EXP 	cueImage: autoDraw = True
94.0664 	EXP 	cueImage: autoDraw = False
94.0664 	EXP 	cueImage: autoDraw = False
94.0664 	EXP 	fixation: autoDraw = True
96.1069 	EXP 	fixation: autoDraw = False
96.1069 	EXP 	fixation: autoDraw = False
96.1069 	EXP 	Target: image = 'images/LoseProbe.bmp'
96.1069 	EXP 	Target: autoDraw = True
96.3568 	DATA 	Keypress: 1
96.3658 	EXP 	Target: autoDraw = False
96.3658 	EXP 	Target: autoDraw = False
96.3658 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $0.20!'
96.3658 	EXP 	feedbackMsg: autoDraw = True
98.1260 	EXP 	New trial (rep=0, index=12): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
98.1572 	EXP 	feedbackMsg: autoDraw = False
98.1572 	EXP 	feedbackMsg: autoDraw = False
98.1572 	EXP 	cueImage: image = 'images/WinSmall.bmp'
98.1572 	EXP 	cueImage: autoDraw = True
100.1904 	EXP 	cueImage: autoDraw = False
100.1904 	EXP 	fixation: autoDraw = True
102.2329 	EXP 	fixation: autoDraw = False
102.2329 	EXP 	fixation: autoDraw = False
102.2329 	EXP 	Target: image = 'images/WinProbe.bmp'
102.2329 	EXP 	Target: autoDraw = True
102.4866 	DATA 	Keypress: 1
102.4910 	EXP 	Target: autoDraw = False
102.4910 	EXP 	Target: autoDraw = False
102.4910 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $0.20!'
102.4910 	EXP 	feedbackMsg: autoDraw = True
104.2598 	EXP 	New trial (rep=0, index=13): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
104.2734 	EXP 	feedbackMsg: autoDraw = False
104.2734 	EXP 	feedbackMsg: autoDraw = False
104.2734 	EXP 	cueImage: image = 'images/LoseBig.bmp'
104.2734 	EXP 	cueImage: autoDraw = True
106.3009 	EXP 	cueImage: autoDraw = False
106.3009 	EXP 	cueImage: autoDraw = False
106.3009 	EXP 	fixation: autoDraw = True
108.3340 	EXP 	fixation: autoDraw = False
108.3340 	EXP 	fixation: autoDraw = False
108.3340 	EXP 	Target: image = 'images/LoseProbe.bmp'
108.3340 	EXP 	Target: autoDraw = True
108.5859 	DATA 	Keypress: 1
108.5918 	EXP 	Target: autoDraw = False
108.5918 	EXP 	Target: autoDraw = False
108.5918 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $5.00!'
108.5918 	EXP 	feedbackMsg: autoDraw = True
110.3598 	EXP 	New trial (rep=0, index=14): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
110.3748 	EXP 	feedbackMsg: autoDraw = False
110.3748 	EXP 	feedbackMsg: autoDraw = False
110.3748 	EXP 	cueImage: image = 'images/Neutral.bmp'
110.3748 	EXP 	cueImage: autoDraw = True
112.4019 	EXP 	cueImage: autoDraw = False
112.4019 	EXP 	cueImage: autoDraw = False
112.4019 	EXP 	fixation: autoDraw = True
114.4415 	EXP 	fixation: autoDraw = False
114.4415 	EXP 	fixation: autoDraw = False
114.4415 	EXP 	Target: image = 'images/NeutralProbe.bmp'
114.4415 	EXP 	Target: autoDraw = True
114.6785 	DATA 	Keypress: 1
114.7525 	EXP 	Target: autoDraw = False
114.7525 	EXP 	Target: autoDraw = False
114.7525 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
114.7525 	EXP 	feedbackMsg: autoDraw = True
116.4927 	EXP 	feedbackMsg: autoDraw = False
116.4927 	EXP 	feedbackMsg: autoDraw = False
116.4927 	EXP 	polygon: autoDraw = True
121.5029 	EXP 	polygon: autoDraw = False
121.5029 	EXP 	polygon: autoDraw = False
121.5029 	EXP 	text: text = 'All done!\n\nYou earned a total of: $5.20!'
121.5029 	EXP 	text: autoDraw = True
121.7467 	DATA 	Keypress: 1
124.5365 	EXP 	text: autoDraw = False
124.5365 	EXP 	text: autoDraw = False
124.5365 	EXP 	polygon2: autoDraw = True
125.7138 	DATA 	Keypress: escape
126.0650 	EXP 	window1: mouseVisible = True
